Date,Close,Open,High,Low
12/1/23,4594.63,4559.43,4599.39,4554.71
11/30/23,4567.8,4554.87,4569.89,4537.24
11/29/23,4550.58,4571.84,4587.64,4547.15
11/28/23,4554.89,4545.55,4568.14,4540.51
11/27/23,4550.43,4554.86,4560.52,4546.32
11/24/23,4559.34,4555.84,4560.31,4552.8
11/22/23,4556.62,4553.04,4568.43,4545.05
11/21/23,4538.19,4538.77,4542.14,4525.51
11/20/23,4547.38,4511.7,4557.11,4510.36
11/17/23,4514.02,4509.55,4520.12,4499.66
11/16/23,4508.24,4497.08,4511.99,4487.83
11/15/23,4502.88,4505.3,4521.17,4495.31
11/14/23,4495.7,4458.97,4508.67,4458.97
11/13/23,4411.55,4406.66,4421.76,4393.82
11/10/23,4415.24,4364.15,4418.03,4353.34
11/9/23,4347.35,4391.41,4393.4,4343.94
11/8/23,4382.78,4384.37,4391.2,4359.76
11/7/23,4378.38,4366.21,4386.26,4355.41
11/6/23,4365.98,4364.27,4372.21,4347.53
11/3/23,4358.34,4334.23,4373.62,4334.23
11/2/23,4317.78,4268.26,4319.72,4268.26
11/1/23,4237.86,4201.27,4245.64,4197.74
10/31/23,4193.8,4171.33,4195.55,4153.12
10/30/23,4166.82,4139.39,4177.47,4132.94
10/27/23,4117.37,4152.93,4156.7,4103.78
10/26/23,4137.23,4175.99,4183.6,4127.9
10/25/23,4186.77,4232.42,4232.42,4181.42
10/24/23,4247.68,4235.79,4259.38,4219.43
10/23/23,4217.04,4210.4,4255.84,4189.22
10/20/23,4224.16,4273.85,4276.56,4223.03
10/19/23,4278,4321.36,4339.54,4269.69
10/18/23,4314.6,4357.35,4364.2,4303.84
10/17/23,4373.2,4345.23,4393.57,4337.54
10/16/23,4373.63,4342.37,4383.33,4342.37
10/13/23,4327.78,4360.49,4377.1,4311.97
10/12/23,4349.61,4380.94,4385.85,4325.43
10/11/23,4376.95,4366.59,4378.64,4345.34
10/10/23,4358.24,4339.75,4385.46,4339.64
10/9/23,4335.66,4289.02,4341.73,4283.79
10/6/23,4308.5,4234.79,4324.1,4219.55
10/5/23,4258.19,4259.31,4267.13,4225.91
10/4/23,4263.75,4233.83,4268.5,4220.48
10/3/23,4229.45,4269.75,4281.15,4216.45
10/2/23,4288.39,4284.52,4300.58,4260.21
9/29/23,4288.05,4328.18,4333.15,4274.86
9/28/23,4299.7,4269.65,4317.27,4264.38
9/27/23,4274.51,4282.63,4292.07,4238.63
9/26/23,4273.53,4312.88,4313.01,4265.98
9/25/23,4337.44,4310.62,4338.51,4302.7
9/22/23,4320.06,4341.74,4357.4,4316.49
9/21/23,4330,4374.36,4375.7,4329.17
9/20/23,4402.2,4452.81,4461.03,4401.38
9/19/23,4443.95,4445.41,4449.85,4416.61
9/18/23,4453.53,4445.13,4466.36,4442.11
9/15/23,4450.32,4497.98,4497.98,4447.21
9/14/23,4505.1,4487.78,4511.99,4478.69
9/13/23,4467.44,4462.65,4479.39,4453.52
9/12/23,4461.9,4473.27,4487.11,4456.83
9/11/23,4487.46,4480.98,4490.77,4467.89
9/8/23,4457.49,4451.3,4473.53,4448.38
9/7/23,4451.14,4434.55,4457.81,4430.46
9/6/23,4465.48,4490.35,4490.35,4442.38
9/5/23,4496.83,4510.06,4514.29,4496.01
9/1/23,4515.77,4530.6,4541.25,4501.35
8/31/23,4507.66,4517.01,4532.26,4507.39
8/30/23,4514.87,4500.34,4521.65,4493.59
8/29/23,4497.63,4432.75,4500.14,4431.68
8/28/23,4433.31,4426.03,4439.56,4414.98
8/25/23,4405.71,4389.38,4418.46,4356.29
8/24/23,4376.31,4455.16,4458.3,4375.55
8/23/23,4436.01,4396.44,4443.18,4396.44
8/22/23,4387.55,4415.33,4418.59,4382.77
8/21/23,4399.77,4380.28,4407.55,4360.3
8/18/23,4369.71,4344.88,4381.82,4335.31
8/17/23,4370.36,4416.32,4421.17,4364.83
8/16/23,4404.33,4433.79,4449.95,4403.55
8/15/23,4437.86,4478.87,4478.87,4432.19
8/14/23,4489.72,4458.13,4490.33,4453.44
8/11/23,4464.05,4450.69,4476.23,4443.98
8/10/23,4468.83,4487.16,4527.37,4457.92
8/9/23,4467.71,4501.57,4502.44,4461.33
8/8/23,4499.38,4498.03,4503.31,4464.39
8/7/23,4518.44,4491.58,4519.84,4491.15
8/4/23,4478.03,4513.96,4540.34,4474.55
8/3/23,4501.89,4494.27,4519.49,4485.54
8/2/23,4513.39,4550.93,4550.93,4505.75
8/1/23,4576.73,4578.83,4584.62,4567.53
7/31/23,4588.96,4584.82,4594.22,4573.14
7/28/23,4582.23,4565.75,4590.16,4564.01
7/27/23,4537.41,4598.26,4607.07,4528.56
7/26/23,4566.75,4558.96,4582.47,4547.58
7/25/23,4567.46,4555.19,4580.62,4552.42
7/24/23,4554.64,4543.39,4563.41,4541.29
7/21/23,4536.34,4550.16,4555,4535.79
7/20/23,4534.87,4554.38,4564.74,4527.56
7/19/23,4565.72,4563.87,4578.43,4557.48
7/18/23,4554.98,4521.78,4562.3,4514.59
7/17/23,4522.79,4508.86,4532.85,4504.9
7/14/23,4505.42,4514.61,4527.76,4499.56
7/13/23,4510.04,4491.5,4517.38,4489.36
7/12/23,4472.16,4467.69,4488.34,4463.23
7/11/23,4439.26,4415.55,4443.64,4408.46
7/10/23,4409.53,4394.23,4412.6,4389.92
7/7/23,4398.95,4404.54,4440.39,4397.4
7/6/23,4411.59,4422.62,4422.62,4385.05
7/5/23,4446.82,4442.04,4454.06,4436.61
7/3/23,4455.59,4450.48,4456.46,4442.29
6/30/23,4450.38,4422.44,4458.48,4422.44
6/29/23,4396.44,4374.94,4398.39,4371.97
6/28/23,4376.86,4367.48,4390.35,4360.22
6/27/23,4378.41,4337.36,4384.42,4335
6/26/23,4328.82,4344.84,4362.06,4328.08
6/23/23,4348.33,4354.17,4366.55,4341.34
6/22/23,4381.89,4355.4,4382.25,4351.82
6/21/23,4365.69,4380.01,4386.22,4360.14
6/20/23,4388.71,4396.11,4400.15,4367.19
6/16/23,4409.59,4440.95,4448.47,4407.44
6/15/23,4425.84,4365.33,4439.2,4362.6
6/14/23,4372.59,4366.29,4391.82,4337.85
6/13/23,4369.01,4352.61,4375.37,4349.31
6/12/23,4338.93,4308.32,4340.13,4304.37
6/9/23,4298.86,4304.88,4322.62,4291.7
6/8/23,4293.93,4268.69,4298.01,4261.07
6/7/23,4267.52,4285.47,4299.19,4263.96
6/6/23,4283.85,4271.34,4288.33,4263.09
6/5/23,4273.79,4282.99,4299.28,4266.82
6/2/23,4282.37,4241.01,4290.67,4241.01
6/1/23,4221.02,4183.03,4232.43,4171.64
5/31/23,4179.83,4190.74,4195.44,4166.15
5/30/23,4205.52,4226.71,4231.1,4192.18
5/26/23,4205.45,4156.16,4212.87,4156.16
5/25/23,4151.28,4155.71,4165.74,4129.73
5/24/23,4115.24,4132.96,4132.96,4103.98
5/23/23,4145.58,4176.8,4185.68,4142.54
5/22/23,4192.63,4190.78,4209.22,4179.68
5/19/23,4191.98,4204.15,4212.91,4180.2
5/18/23,4198.05,4157.68,4202.2,4153.5
5/17/23,4158.77,4122.85,4164.67,4113.62
5/16/23,4109.9,4127.95,4135.54,4109.86
5/15/23,4136.28,4126.65,4141.25,4110.27
5/12/23,4124.08,4138.54,4143.74,4099.12
5/11/23,4130.62,4132.24,4132.8,4109.29
5/10/23,4137.64,4143.74,4154.28,4098.92
5/9/23,4119.17,4124.25,4130.35,4116.65
5/8/23,4138.12,4136.98,4142.3,4123.81
5/5/23,4136.25,4084.73,4147.02,4084.73
5/4/23,4061.22,4082.55,4082.61,4048.28
5/3/23,4090.75,4122.25,4148.3,4088.86
5/2/23,4119.58,4164.1,4164.1,4089.72
5/1/23,4167.87,4166.79,4186.92,4164.12
4/28/23,4169.48,4129.63,4170.06,4127.18
4/27/23,4135.35,4075.29,4138.24,4075.29
4/26/23,4055.99,4087.78,4089.67,4049.35
4/25/23,4071.63,4126.43,4126.43,4071.38
4/24/23,4137.04,4132.07,4142.41,4117.77
4/21/23,4133.52,4132.14,4138.02,4113.86
4/20/23,4129.79,4130.48,4148.57,4114.57
4/19/23,4154.52,4139.33,4162.57,4134.49
4/18/23,4154.87,4164.26,4169.48,4140.36
4/17/23,4151.32,4137.17,4151.72,4123.18
4/14/23,4137.64,4140.11,4163.19,4113.2
4/13/23,4146.22,4100.04,4150.26,4099.4
4/12/23,4091.95,4121.72,4134.37,4086.94
4/11/23,4108.94,4110.29,4124.26,4102.61
4/10/23,4109.11,4085.2,4109.5,4072.55
4/6/23,4105.02,4081.15,4107.32,4069.84
4/5/23,4090.38,4094.5,4099.69,4072.56
4/4/23,4100.6,4128.03,4133.13,4086.87
4/3/23,4124.51,4102.2,4127.66,4098.79
3/31/23,4109.31,4056.18,4110.75,4056.18
3/30/23,4050.83,4046.74,4057.85,4032.1
3/29/23,4027.81,3999.53,4030.59,3999.53
3/28/23,3971.27,3974.13,3979.2,3951.53
3/27/23,3977.53,3982.93,4003.83,3970.49
3/24/23,3970.99,3939.21,3972.74,3909.16
3/23/23,3948.72,3959.21,4007.66,3919.05
3/22/23,3936.97,4002.04,4039.49,3936.17
3/21/23,4002.87,3975.89,4009.08,3971.19
3/20/23,3951.57,3917.47,3956.62,3916.89
3/17/23,3916.64,3958.69,3958.91,3901.27
3/16/23,3960.28,3878.93,3964.46,3864.11
3/15/23,3891.93,3876.74,3894.26,3838.24
3/14/23,3919.29,3894.01,3937.29,3873.63
3/13/23,3855.76,3835.12,3905.05,3808.86
3/10/23,3861.59,3912.77,3934.05,3846.32
3/9/23,3918.32,3998.66,4017.81,3908.7
3/8/23,3992.01,3987.55,4000.41,3969.76
3/7/23,3986.37,4048.26,4050,3980.31
3/6/23,4048.42,4055.15,4078.49,4044.61
3/3/23,4045.64,3998.02,4048.29,3995.17
3/2/23,3981.35,3938.68,3990.84,3928.16
3/1/23,3951.39,3963.34,3971.73,3939.05
2/28/23,3970.15,3977.19,3997.5,3968.98
2/27/23,3982.24,3992.36,4018.05,3973.55
2/24/23,3970.04,3973.24,3978.25,3943.08
2/23/23,4012.32,4018.6,4028.3,3969.19
2/22/23,3991.05,4001.83,4017.37,3976.9
2/21/23,3997.34,4052.35,4052.35,3995.19
2/17/23,4079.09,4077.39,4081.51,4047.95
2/16/23,4090.41,4114.75,4136.54,4089.49
2/15/23,4147.6,4119.5,4148.11,4103.98
2/14/23,4136.13,4126.7,4159.77,4095.01
2/13/23,4137.29,4096.62,4138.9,4092.67
2/10/23,4090.46,4068.92,4094.36,4060.79
2/9/23,4081.5,4144.25,4156.23,4069.67
2/8/23,4117.86,4153.47,4156.85,4111.67
2/7/23,4164,4105.35,4176.54,4088.39
2/6/23,4111.08,4119.57,4124.63,4093.38
2/3/23,4136.48,4136.69,4182.36,4123.36
2/2/23,4179.76,4158.68,4195.44,4141.88
2/1/23,4119.21,4070.07,4148.95,4037.2
1/31/23,4076.6,4020.85,4077.16,4020.44
1/30/23,4017.77,4049.27,4063.85,4015.55
1/27/23,4070.56,4053.72,4094.21,4048.7
1/26/23,4060.43,4036.08,4061.57,4013.29
1/25/23,4016.22,3982.71,4019.55,3949.06
1/24/23,4016.95,4001.74,4023.92,3989.79
1/23/23,4019.81,3978.14,4039.31,3971.64
1/20/23,3972.61,3909.04,3972.96,3897.86
1/19/23,3898.85,3911.84,3922.94,3885.54
1/18/23,3928.86,4002.25,4014.16,3926.59
1/17/23,3990.97,3999.28,4015.39,3984.57
1/13/23,3999.09,3960.6,4003.95,3947.67
1/12/23,3983.17,3977.57,3997.76,3937.56
1/11/23,3969.61,3932.35,3970.07,3928.54
1/10/23,3919.25,3888.57,3919.83,3877.29
1/9/23,3892.09,3910.82,3950.57,3890.42
1/6/23,3895.08,3823.37,3906.19,3809.56
1/5/23,3808.1,3839.74,3839.74,3802.42
1/4/23,3852.97,3840.36,3873.16,3815.77
1/3/23,3824.14,3853.29,3878.46,3794.33
12/30/22,3839.5,3829.06,3839.85,3800.34
12/29/22,3849.28,3805.45,3858.19,3805.45
12/28/22,3783.22,3829.56,3848.32,3780.78
12/27/22,3829.25,3843.34,3846.65,3813.22
12/23/22,3844.82,3815.11,3845.8,3797.01
12/22/22,3822.39,3853.26,3853.26,3764.49
12/21/22,3878.44,3839.49,3889.82,3839.49
12/20/22,3821.62,3810.47,3838.24,3795.62
12/19/22,3817.66,3853.79,3854.86,3800.04
12/16/22,3852.36,3890.91,3890.91,3827.91
12/15/22,3895.75,3958.37,3958.37,3879.45
12/14/22,3995.32,4015.54,4053.76,3965.65
12/13/22,4019.65,4069.38,4100.96,3993.03
12/12/22,3990.56,3939.29,3990.71,3935.3
12/9/22,3934.38,3954.17,3977.02,3933.04
12/8/22,3963.51,3947.79,3974.19,3935.83
12/7/22,3933.92,3933.28,3957.57,3922.68
12/6/22,3941.26,3996.63,4001.51,3918.39
12/5/22,3998.84,4052.02,4052.45,3984.49
12/2/22,4071.7,4040.17,4080.48,4026.63
